               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10807,              0.1726,                   0,            0.026698,             0.29843,             0.02096,           0.0051851,            0.092757,             0.34624,                   0,            0.070417,            0.003287,            0.003287
                   1,            0.091658,             0.16738,                   0,             0.20302,             0.27138,             0.13697,            0.044902,            0.082803,              0.3158,                   0,            0.040395,           0.0065985,           0.0065985
                   2,            0.080914,             0.16296,                   0,             0.35499,             0.39965,             0.27572,            0.092653,            0.078839,             0.37032,                   0,            0.010351,            0.009888,            0.009888
                   3,            0.074196,             0.15506,                   0,              0.2881,             0.61145,             0.30644,             0.10132,            0.071231,             0.25304,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.068151,             0.14092,                   0,             0.60699,             0.77895,             0.67267,             0.25987,            0.056894,             0.22177,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.061279,             0.13526,                   0,             0.77394,              0.7575,             0.81196,             0.37596,            0.052755,             0.21172,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.059837,             0.12712,                   0,             0.61858,             0.80552,             0.71766,              0.3322,            0.057073,             0.19148,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.055488,             0.12403,                   0,             0.78107,              0.7603,             0.74856,              0.2196,            0.062588,             0.21094,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.053045,             0.12196,                   0,             0.95106,             0.89939,             0.95959,             0.57704,            0.043422,             0.17091,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.050931,             0.11162,                   0,             0.96331,             0.90087,             0.96587,             0.49808,            0.045635,             0.17283,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.048986,             0.11022,                   0,             0.96559,             0.89555,              0.9617,             0.59624,            0.040608,             0.16834,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.047341,             0.10899,                   0,             0.95522,              0.9306,             0.97575,             0.63122,             0.03757,             0.15601,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.046539,             0.10358,                   0,             0.95787,             0.91126,             0.96615,             0.57882,            0.042693,             0.16298,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.045662,            0.099621,                   0,             0.96555,             0.89791,             0.97211,             0.68697,            0.034752,             0.14944,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.042776,             0.10065,                   0,             0.96896,             0.93974,             0.98195,             0.67029,            0.036631,             0.15512,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.043343,            0.098617,                   0,             0.97126,             0.93281,             0.98132,             0.67086,            0.034199,             0.14622,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.04243,            0.097348,                   0,             0.97528,             0.93639,             0.98094,             0.68056,            0.034283,             0.14598,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.042144,            0.093185,                   0,             0.97544,             0.93962,             0.98355,             0.67564,             0.03368,              0.1398,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.040795,            0.095501,                   0,             0.97343,             0.95175,             0.98717,             0.69486,            0.033467,             0.14498,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.040442,            0.094655,                   0,             0.96887,             0.94607,             0.98503,             0.69816,            0.034008,             0.14378,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.038688,            0.087703,                   0,             0.97428,             0.94867,             0.98542,             0.73227,            0.031567,             0.13927,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.038589,            0.091261,                   0,             0.97785,             0.94382,             0.98511,             0.70009,            0.033025,             0.13542,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.038885,            0.088777,                   0,             0.98078,             0.94395,             0.98492,             0.74406,            0.030621,             0.13436,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.038732,            0.087597,                   0,             0.97475,             0.94712,             0.98576,             0.73151,            0.031439,             0.13209,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.037856,            0.085532,                   0,             0.97624,             0.93935,             0.98184,             0.73052,            0.030765,             0.13547,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.037676,            0.088977,                   0,             0.97148,             0.95506,             0.98665,             0.74797,            0.029929,             0.13009,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.03698,            0.086722,                   0,             0.97547,             0.94389,             0.98547,             0.73298,            0.030358,             0.13223,                   0,            0.009175,            0.009175,            0.009175
                  27,             0.03748,            0.086705,                   0,             0.97542,             0.95567,             0.98758,             0.77341,             0.02903,             0.12751,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.036235,            0.082691,                   0,              0.9791,             0.95576,             0.98735,             0.78384,            0.027756,             0.12439,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.036022,            0.084992,                   0,             0.98162,             0.93787,             0.98389,             0.77309,             0.02849,             0.12663,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.035909,            0.081205,                   0,              0.9804,             0.95323,             0.98781,             0.74807,            0.028893,             0.12319,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.034794,            0.081603,                   0,              0.9797,             0.95375,             0.98834,             0.75735,            0.029334,             0.12706,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.034997,             0.08078,                   0,             0.97773,              0.9578,             0.98837,              0.7813,            0.028464,             0.12698,                   0,            0.008977,            0.008977,            0.008977
                  33,             0.03411,            0.082026,                   0,             0.97951,             0.94014,             0.98174,             0.78588,            0.027932,             0.12749,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.035656,             0.08162,                   0,             0.98292,             0.94346,             0.98405,             0.76136,            0.028766,             0.12714,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.033888,             0.07956,                   0,             0.98418,             0.94471,             0.98581,             0.78847,            0.027532,             0.12397,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.034059,            0.078896,                   0,             0.98568,             0.95035,             0.98562,              0.7997,            0.026551,             0.11998,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.033778,            0.077169,                   0,             0.98059,             0.96091,             0.98813,             0.80521,            0.026278,             0.11989,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.034084,            0.078006,                   0,             0.98015,             0.95672,             0.98787,             0.80722,            0.025906,             0.11752,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.033782,            0.076196,                   0,              0.9854,             0.95414,             0.98827,             0.78177,            0.027707,              0.1198,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.032777,            0.077118,                   0,             0.98308,              0.9493,             0.98605,             0.79084,            0.027565,             0.12113,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.033206,            0.076233,                   0,             0.98155,             0.95366,             0.98786,             0.78482,            0.028107,             0.12108,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.033128,            0.079316,                   0,             0.98119,             0.95881,             0.98867,             0.81534,            0.025333,             0.11644,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.032995,            0.076647,                   0,             0.98264,             0.95325,             0.98762,             0.80246,            0.026272,             0.11706,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.032937,              0.0736,                   0,             0.98778,             0.94494,             0.98649,             0.80143,             0.02647,             0.12147,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.031569,            0.075887,                   0,             0.98293,             0.95663,             0.98831,             0.81888,            0.025182,             0.11596,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.03196,            0.072731,                   0,             0.98502,              0.9468,             0.98681,             0.79439,            0.026764,             0.11965,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.032118,             0.07612,                   0,             0.98297,             0.95679,             0.98828,             0.81072,            0.025606,             0.11559,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.031649,             0.07399,                   0,             0.97872,             0.96562,             0.98982,             0.81488,            0.025436,             0.11494,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.032462,            0.073844,                   0,             0.98791,             0.95568,             0.98935,             0.81675,            0.025101,             0.11364,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.031527,            0.073562,                   0,             0.98506,             0.95759,             0.98878,             0.83538,            0.024449,             0.11363,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.03136,            0.073007,                   0,              0.9848,             0.95646,             0.98863,             0.82217,            0.024815,             0.11331,                   0,             0.00835,             0.00835,             0.00835
                  52,              0.0314,            0.073554,                   0,             0.98439,              0.9573,              0.9885,             0.82757,            0.024622,             0.11182,                   0,            0.008317,            0.008317,            0.008317
